T003Q1 - TARGETED CLARIFICATION + BLOCK RETURN CODEC V1

任务性质：基于已经生成的T003_FULL_PROGRAM_CONTRACT_AUDIT.txt进行定向澄清。

不要重新执行完整审查。
只在必要时回看P002/P003/P004源代码中的对应函数。
不修改代码，不运行真实数据，不提出重构方案。

在公司电脑保留一份可读说明：

T003Q1_LOCAL_NOTES.txt

人工只回传最后的Block Packet。
Q9 P002_SAME_CAN_ID_MULTIPLE_CHANNEL_BEHAVIOR

0 UNKNOWN
1 REJECTED
2 DECODED_SEPARATELY_BY_CHANNEL
3 SILENT_COLLISION
4 LAST_DEFINITION_WINS
5 OTHER_OR_MIXED


Q10 P002_INCOMPLETE_BYTE_BEHAVIOR

0 UNKNOWN
1 ROW_SILENTLY_SKIPPED
2 WARNING_AND_SKIP
3 MISSING_BYTES_FILLED
4 PARTIAL_DECODE
5 EXCEPTION_OR_FAIL
6 MIXED_OR_OTHER


Q11 P002_OUTPUT_SIGNAL_NAME_COLLISION_BEHAVIOR

0 UNKNOWN
1 SILENT_OVERWRITE
2 SUFFIX_OR_RENAME
3 DUPLICATE_COLUMNS_RETAINED
4 EXCEPTION_OR_FAIL
5 OTHER_OR_MIXED


Q12 EXTENDED_OR_MULTIPLEX_LIMITATION_RELEVANCE

0 UNKNOWN
1 CURRENT_SELECTED_SIGNALS_DO_NOT_REQUIRE_EITHER
2 CURRENT_SELECTED_SIGNALS_REQUIRE_EXTENDED_ID
3 CURRENT_SELECTED_SIGNALS_REQUIRE_MULTIPLEXING
4 CURRENT_SELECTED_SIGNALS_REQUIRE_BOTH
5 STATIC_CODE_CANNOT_CONFIRM_BUSINESS_RELEVANCE


Q13 P004_INVALID_VALUE_FILTER_MODE

0 UNKNOWN
1 GLOBAL_SENTINEL_LIST
2 SEPARATE_REFERENCE_AND_TARGET_SENTINELS
3 PER_COLUMN_OR_PER_SIGNAL_CONFIGURATION
4 HARD_CODED_VALUES
5 MIXED_OR_OTHER


Q14 DBC_MIN_MAX_BEHAVIOR

0 UNKNOWN
1 READ_BUT_IGNORED
2 REPORT_OR_WARNING_ONLY
3 FILTER_OUTSIDE_RANGE
4 CLIP_TO_RANGE
5 NOT_READ_AT_ALL
6 OTHER_OR_MIXED


Q15 SPARSE_STAGE_BIN_ACTUAL_BEHAVIOR

0 UNKNOWN
1 NAN_OR_DROP
2 COMPUTE_MEDIAN_WITH_ANY_AVAILABLE_COUNT
3 FALLBACK_TO_GLOBAL_OR_PARENT_BASELINE
4 EXCEPTION_OR_FAIL
5 OTHER_OR_MIXED


Q16 BASELINE_EVALUATION_DATA_RELATION

0 UNKNOWN
1 SAME_ROWS_USED_FOR_BASELINE_AND_STAGE_METRICS
2 SEPARATE_TRAIN_AND_EVALUATION_ROWS
3 OPTIONAL_SEPARATION
4 OTHER_OR_MIXED


Q17 P003_ZERO_FILL_DISABLE_MECHANISM

0 UNKNOWN
1 GUI_OPTION_DEFAULT_FILL_ON
2 GUI_OPTION_DEFAULT_FILL_OFF
3 CONFIG_OR_CODE_OPTION_NOT_EXPOSED_IN_GUI
4 REQUIRES_SOURCE_EDIT
5 OTHER_OR_MIXED


Q18 P002_FORWARD_FILL_DISABLE_MECHANISM

0 UNKNOWN
1 CANNOT_DISABLE
2 GUI_OPTION_DEFAULT_ON
3 GUI_OPTION_DEFAULT_OFF
4 CONFIG_OR_CODE_OPTION_NOT_EXPOSED_IN_GUI
5 OTHER_OR_MIXED


Q19 SYNTHETIC_TEST_ACCESSIBILITY

0 UNKNOWN
1 CORE_FUNCTIONS_SEPARATE_AND_DIRECTLY_TESTABLE
2 GUI_COUPLED_BUT_FUNCTIONS_CAN_BE_CALLED
3 REFACTOR_REQUIRED_BEFORE_CORE_TESTING
4 MIXED_BY_PROGRAM


Q20 T003_EVIDENCE_MATRIX_COMPLETENESS

0 UNKNOWN
1 INCOMPLETE_OR_LOW_CONFIDENCE
2 PARTIAL
3 COMPLETE_WITH_FUNCTION_AND_LINE_EVIDENCE


BLOCK PACKET FORMAT

T003Q1B1/5
A1:Q1Q2Q3Q4
A2:Q5Q6Q7Q8
A3:Q9Q10Q11Q12
A4:Q13Q14Q15Q16
A5:Q17Q18Q19Q20
C:x

规则：

- 每个Block必须正好4个单字符数字；
- A1-A5必须全部存在；
- x = Q1到Q20全部Code的整数和 modulo 10；
- 只输出以上7行；
- 不输出空格、逗号、解释或Markdown；
- 无法确认必须填0；
- T003Q1_LOCAL_NOTES.txt保留每项证据，但不得全文回传。
