T003Q2 - REFACTOR SEAM FAST QUERY

MODE: MACHINE PACKET ONLY

Read the current P001-P004 source code and the existing local T003 audit only
as needed. Do not create a natural-language report. Do not create an output
file. Do not modify code. Do not run company data. Reply in the Copilot chat
with only the Block Packet defined at the end.

Programs:

P001 can_header_catalog_gui.py
3 TEMPORARY_SYNTHETIC_FILE_CAN_TEST_CORE
4 ONLY_THROUGH_GUI
5 MIXED


Q28 AVAILABLE_TEST_STYLE_WITH_CURRENT_ENVIRONMENT_AND_CODE

0 UNKNOWN
1 ONLY_MANUAL_OR_PLAIN_ASSERT_SCRIPT
2 UNITTEST_DIRECTLY_USABLE
3 PYTEST_DIRECTLY_USABLE
4 EXISTING_PROJECT_TEST_FRAMEWORK
5 OTHER


Q29 CURRENT_PROGRAM_FREEZE_OPTION

0 UNKNOWN
1 NO_SAFE_COPY_OR_VERSION_METHOD_VISIBLE
2 FILE_COPY_WITH_VERSIONED_NAMES_IS_AVAILABLE
3 VERSION_CONTROL_ALREADY_EXISTS
4 BOTH_2_AND_3


Q30 P002_TO_P003_COMPATIBILITY_MECHANISM

0 UNKNOWN
1 NO_EXPLICIT_CONTRACT
2 IMPLICIT_COLUMN_NAMES_ONLY
3 FUZZY_COLUMN_RESOLUTION
4 EXPLICIT_SCHEMA_VALIDATION
5 MULTIPLE_OR_OTHER


Q31 DOWNSTREAM_DEPENDENCE_ON_LEGACY_COLUMN_NAMES

0 UNKNOWN
1 NONE_VISIBLE
2 P003_ONLY
3 P004_ONLY
4 BOTH_P003_AND_P004
5 MIXED_OR_OTHER


Q32 CONTRADICTION_OR_UNEXPECTED

0 NONE
1 PRESENT_REQUIRES_TARGETED_FOLLOWUP


RETURN FORMAT

T003Q2B1/8
A1:Q1Q2Q3Q4
A2:Q5Q6Q7Q8
A3:Q9Q10Q11Q12
A4:Q13Q14Q15Q16
A5:Q17Q18Q19Q20
A6:Q21Q22Q23Q24
A7:Q25Q26Q27Q28
A8:Q29Q30Q31Q32
C:x

Rules:

- Output exactly 10 lines in Copilot chat.
- Every A block contains exactly four single-digit codes.
- No prose, spaces, commas, Markdown, or output file.
- Use 0 when static inspection cannot determine the result.
- x is the sum of Q1-Q32 modulo 10.
